Weather_Normalized_Site_EUI_KBTU_Ft,Weather_Normalized_Source_EUI_KBTU_Ft,Total_GHG_Emissions_Metric_Tons_CO2e
2.3,5.4,21.2
3.6,8.1,72.8
4.4,13.9,24.8
10.8,15.8,45.8
14.6,15.4,62.1
11.3,18.3,26.5
9.2,24,49.3
12.7,28,102.3
12.8,27.9,73
12.2,31.3,164.8
10,31.4,189.2
10.6,33.1,119.4
11.3,35.4,127.5
18.8,37.3,97
13.2,41.4,477.2
18.2,41.1,104.3
32.3,43.2,100.6
17.7,42.5,139.3
27.3,44.5,200.5
25.5,46.2,255.3
18.8,43.1,128.4
23.1,46.3,261
17.3,46.1,712.8
14.8,46.4,780
28.7,50.4,465.3
18.9,51.8,145.6
22.2,53.5,195.5
40.6,53.9,122.3
20.2,53.3,484
38.3,53.8,480.4
39.3,57.1,561
18.4,57.6,213.1
44.1,60.4,215.7
17.8,55.8,145.4
37.7,58.6,304.8
44.9,60.6,128.4
18.2,55.6,108.5
34.2,56.8,639.5
24.3,59.3,161.7
24.6,58.4,120.1
21.3,55.9,183.1
27.5,61.1,542
35,60.2,187.1
48.3,65.6,157.6
34.4,64.9,138.5
28.4,63.3,146.2
20.9,62.9,127.8
34.6,62.2,169.1
21.8,68.4,120.4
22.5,63.8,664.9
43.6,68,141.3
38.7,65,1146.6
42.7,68.4,141.1
24.7,65.8,548.9
33.7,65.5,361.7
44,68.8,173
51.1,71.2,352.5
37.2,71.1,239.6
21.6,67.2,803.3
37.5,68.1,179.3
48.5,71.6,161.2
22.3,69.9,272.7
55.5,75.9,172.3
42.8,73.9,234.3
28.5,74.9,1079.6
51.6,78.4,388.6
23.8,74.6,105.4
30.9,75.7,276.3
36.2,76.1,265.9
23.3,73.1,139.7
24.1,75.6,833.5
34.6,80.1,496.4
25,78.5,208.1
40.4,79.9,196.7
47.7,81.2,1133.9
50.4,82.5,282.4
57.7,84.4,345.7
57.2,85.2,286.3
26,81.6,265.5
33.8,80,1173.2
59.2,84.5,208.4
32,83.3,389.7
40.3,80.1,1386.7
25.9,77.1,149.3
72,81.5,283.8
45.1,82.2,1209.1
